[1,]    1    0
[2,]    0    1
[1] "convergence"       "0.559903868263392"
ITER 3 
[1] 3.172606 3.778159
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 7.1229674 0.8814718
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 4.827874 5.711516
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 2
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] "convergence"       "0.354296973031892"
ITER 4 
[1] 3.237412 3.874540
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 7.1542133 0.9861483
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 4.788594 5.834299
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 2
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] "convergence"       "0.266613063128008"
ITER 5 
[1] 3.191672 4.025927
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 7.1542133 0.9861483
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 4.879872 5.892894
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 2
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] "convergence"       "0.505770647500432"
ITER 6 
[1] 3.297446 4.201621
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 7.1542133 0.9861483
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 5.094912 6.103072
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 2
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] "convergence"       "0.982796884623962"
ITER 7 
[1] 3.481037 4.397585
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 7.1542133 0.9861483
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 5.586481 6.621279
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 2
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] "convergence"       "0.753898665641942"
ITER 8 
[1] 3.586856 4.510892
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 7.1542133 0.9861483
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 5.999442 7.054984
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 2
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] "convergence" "0"          
Cluster Parameters
$mu
$mu[[1]]
         [,1]
[1,] 3.586856
[2,] 4.510892

$mu[[2]]
          [,1]
[1,] 7.1542133
[2,] 0.9861483

$mu[[3]]
         [,1]
[1,] 5.999442
[2,] 7.054984


$sigma
$sigma[[1]]
     [,1] [,2]
[1,]    1    0
[2,]    0    1

$sigma[[2]]
     [,1] [,2]
[1,]    1    0
[2,]    0    1

$sigma[[3]]
     [,1] [,2]
[1,]    1    0
[2,]    0    1


$prior
[1] 0.3333333 0.4565217 0.2101449

Number of Iterations 8 
[1] 3.586856 4.510892
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 7.1542133 0.9861483
     [,1] [,2]
[1,]    1    0
[2,]    0    1
[1] 5.999442 7.054984
     [,1] [,2]
[1,]    1    0
[2,]    0    1
Final Cluster Assignment
[[1]]
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46

[[2]]
 [1]  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65
[20]  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84
[39]  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103
[58] 104 105 106 107 108 109

[[3]]
 [1] 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
[20] 129 130 131 132 133 134 135 136 137 138

Purity 0 
